source,kind,cx,cy,radius,coherence_q,coherence_max_med,m_star,purity,parity_odd,coverage,borgt_slope,borgt_intercept,borgt_status,borgt_n,contrast_f50,contrast_f56,contrast_f61,contrast_f67,contrast_f72,contrast_f78,contrast_f84,contrast_f89,contrast_f95,contrast_f73
Generalized angle-OAM Talbot effect\12-to-2\signal.png,image,545.5905105004468,486.1787030831099,374.68227424749165,4366.8076171875,999998.875,2,0.10762879252433777,0.509472368568252,0.025,,,low_signal,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66665.5390625,4901.955078125,
Generalized angle-OAM Talbot effect\12-to-2\stage3.png,image,499.1319795628824,471.7370418403851,49.297658862876254,1.3421051502227783,1.8444443941116333,22,0.0019531745929270983,0.4921764755903694,0.14027777777777778,0.042826910668312276,0.160187635235734,ok,9,1.3142856359481812,1.3428571224212646,1.4166666269302368,1.4166666269302368,1.3040540218353271,1.4054054021835327,1.342857003211975,1.352518081665039,1.4117647409439087,
Generalized angle-OAM Talbot effect\12-to-2\stage4.png,image,498.39542151799003,472.19023899150835,32.006688963210706,1.3421052694320679,1.9318182468414307,2,0.0027968951035290956,0.5119754979197602,0.11666666666666667,-0.03974820362606575,0.4384860913596373,ok,9,1.3428571224212646,1.45714271068573,1.4571428298950195,1.3636363744735718,1.2571427822113037,1.3529410362243652,1.2857142686843872,1.4166665077209473,1.4054054021835327,
Generalized angle-OAM Talbot effect\12-to-3\signal.png,image,510.5076960927529,450.12107699168115,379.3979933110368,19607.826171875,254.99998474121094,3,0.22494599223136902,0.5909704184483819,0.08611111111111111,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62499.00390625,28301.818359375,
Generalized angle-OAM Talbot effect\12-to-3\stage3.png,image,491.553563034281,468.9930010272124,11.57190635451505,1.32758629322052,1.9538460969924927,1,0.004539325833320618,0.5998177029139864,0.16111111111111112,-0.13766502878293174,0.6343387712524663,ok,9,1.4705883264541626,1.4400001764297485,1.4693877696990967,1.4449999332427979,1.4600000381469727,1.3396227359771729,1.3333333730697632,1.3515982627868652,1.4000000953674316,
Generalized angle-OAM Talbot effect\12-to-3\stage4.png,image,492.0574832971616,470.7646453040555,116.88963210702342,1.3973214626312256,3.2686564922332764,3,0.001665427116677165,0.5520180007109011,0.013888888888888888,0.03307306563716717,0.1691682372797867,ok,9,1.3157895803451538,1.364928960800171,1.4199999570846558,1.327272891998291,1.388888955116272,1.442307710647583,1.3653846979141235,1.3392857313156128,1.3773585557937622,
Generalized angle-OAM Talbot effect\3-to-4\signal.png,image,592.9087976643161,471.92445522291416,355.81939799331104,19108.248046875,156.99998474121094,4,0.12964875996112823,0.5456992295877575,0.05416666666666667,-0.7252929195469497,15.460068707161875,ok,9,124996.0234375,222215.9375,76921.578125,38461.1640625,62499.00390625,83331.5703125,222215.9375,222215.9375,26315.73046875,
Generalized angle-OAM Talbot effect\3-to-4\stage3.png,image,587.5075400725202,473.3090751973974,11.57190635451505,1.25,1.6400001049041748,4,0.002358568599447608,0.5641988291303356,0.1361111111111111,0.17986135168472686,-0.12284395774326777,ok,8,1.2380951642990112,1.2380951642990112,1.2325581312179565,1.209302306175232,1.317073106765747,1.3499999046325684,1.3809523582458496,1.4749999046325684,1.325581431388855,
Generalized angle-OAM Talbot effect\3-to-4\stage4.png,image,587.058427475198,473.18366155963383,11.57190635451505,1.2790697813034058,1.3600000143051147,4,0.0010784401092678308,0.48220403584950505,0.23472222222222222,0.27060356593097445,-0.28855611319423863,ok,7,1.243902325630188,1.209302306175232,1.2325581312179565,1.1904761791229248,1.3684210777282715,1.3589742183685303,1.3902437686920166,1.4047619104385376,1.25,
Generalized angle-OAM Talbot effect\4-to-3\signal.png,image,592.357782079848,444.83697994667057,390.40133779264215,9708.7158203125,999997.75,3,0.17420828342437744,0.5625293771026242,0.06944444444444445,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9708.7158203125,31745.9140625,
