file,cx,cy,radius,coherence,m_star,purity,coverage
Generalized angle-OAM Talbot effect\12-to-2\signal.png,545.5905105004468,486.1787030831099,374.68227424749165,999998.8864641297,2,0.10762880627095284,0.025
Generalized angle-OAM Talbot effect\12-to-2\stage3.png,499.1319795628824,471.7370418403851,49.297658862876254,1.8444410556000075,22,0.0019531746985743956,0.14027777777777778
Generalized angle-OAM Talbot effect\12-to-2\stage4.png,498.39542151799003,472.19023899150835,32.006688963210706,1.9318144557807988,2,0.002796895587220685,0.11666666666666667
Generalized angle-OAM Talbot effect\12-to-3\signal.png,510.5076960927529,450.12107699168115,379.3979933110368,254.93497643940415,3,0.2249459427675479,0.08611111111111111
Generalized angle-OAM Talbot effect\12-to-3\stage3.png,491.553563034281,468.9930010272124,11.57190635451505,1.9538422248109535,1,0.004539325919599867,0.16111111111111112
Generalized angle-OAM Talbot effect\12-to-3\stage4.png,492.0574832971616,470.7646453040555,116.88963210702342,3.268645888425004,3,0.001665427284683968,0.013888888888888888
Generalized angle-OAM Talbot effect\3-to-4\signal.png,592.9087976643161,471.92445522291416,355.81939799331104,156.9753513867791,4,0.12964874615032093,0.05416666666666667
Generalized angle-OAM Talbot effect\3-to-4\stage3.png,587.5075400725202,473.3090751973974,11.57190635451505,1.6399973377544887,4,0.002358569166455478,0.1361111111111111
Generalized angle-OAM Talbot effect\3-to-4\stage4.png,587.058427475198,473.18366155963383,11.57190635451505,1.3599981990328363,4,0.001078440046758039,0.23472222222222222
Generalized angle-OAM Talbot effect\4-to-3\signal.png,592.357782079848,444.83697994667057,390.40133779264215,999997.5242780091,3,0.17420828443215272,0.06944444444444445
Generalized angle-OAM Talbot effect\4-to-3\stage3.png,584.9043659224687,470.94169482080036,10.0,1.4324303361533586,5,0.0020240451624187355,0.31666666666666665
Generalized angle-OAM Talbot effect\4-to-3\stage4.png,584.5677255377749,471.80180483355326,10.0,1.405403388600264,4,0.003059988954831356,0.30416666666666664
Generalized angle-OAM Talbot effect\6-to-2\signal.png,499.48927382089477,464.2531429899063,363.6789297658863,999998.111114779,2,0.09804408196362441,0.03333333333333333
